,dates,revenue,cost-goods-sold,gross-profit,research-development-expenses,selling-general-administrative-expenses,other-operating-income-expenses,operating-expenses,operating-income,total-non-operating-income-expense,pre-tax-income,total-provision-income-taxes,income-after-taxes,other-income,income-from-continuous-operations,income-from-discontinuous-operations,net-income,ebitda,ebit,basic-shares-outstanding,shares-outstanding,eps-basic-net-earnings-per-share,eps-earnings-per-share-diluted,cash-on-hand,receivables-total,inventory,pre-paid-expenses,other-current-assets,total-current-assets,net-property-plant-equipment,long-term-investments,goodwill-intangible-assets-total,other-long-term-assets,total-long-term-assets,total-assets,total-current-liabilities,long-term-debt,other-non-current-liabilities,total-long-term-liabilities,total-liabilities,common-stock-net,retained-earnings-accumulated-deficit,comprehensive-income,other-share-holders-equity,total-share-holder-equity,total-liabilities-share-holders-equity,net-income-loss,total-depreciation-amortization-cash-flow,other-non-cash-items,total-non-cash-items,change-in-accounts-receivable,change-in-inventories,change-in-accounts-payable,change-in-assets-liabilities,total-change-in-assets-liabilities,cash-flow-from-operating-activities,net-change-in-property-plant-equipment,net-change-in-intangible-assets,net-acquisitions-divestitures,net-change-in-short-term-investments,net-change-in-long-term-investments,net-change-in-investments-total,investing-activities-other,cash-flow-from-investing-activities,net-long-term-debt,net-current-debt,debt-issuance-retirement-net-total,net-common-equity-issued-repurchased,net-total-equity-issued-repurchased,total-common-preferred-stock-dividends-paid,financial-activities-other,cash-flow-from-financial-activities,net-cash-flow,stock-based-compensation,common-stock-dividends-paid,current-ratio,long-term-debt-capital,debt-equity-ratio,gross-margin,operating-margin,ebit-margin,ebitda-margin,pre-tax-profit-margin,net-profit-margin,asset-turnover,inventory-turnover,receiveable-turnover,days-sales-in-receivables,roe,return-on-tangible-equity,roa,roi,book-value-per-share,operating-cash-flow-per-share,free-cash-flow-per-share
10,2019-09-30,0.419,0.387,0.032,1.429,1.282,,3.098,-2.679,-0.029,-2.708,,-2.708,,-2.708,,-2.728,-2.656,-2.679,0.994,0.994,-2.75,-2.75,0.284,0.084,2.036,0.909,,3.313,0.098,,0.036,0.094,0.228,3.541,1.729,,0.408,0.408,2.137,0.002,-183.737,-0.058,,1.404,3.541,-2.708,0.023,0.096,0.119,-0.066,0.046,-0.322,-0.419,-0.488,-3.077,-0.006,,,,,,0.0,-0.006,0.0,0.0,0.0,0.067,0.067,,-0.022,0.045,-3.038,0.01,,1.9161,,,7.6372,-639.3795,-639.3795,,-646.3007,-651.074,0.1183,0.1901,4.9881,18.043,-298.5679,-197.9532,-76.4756,-192.8775,1.373,-2.2599,-2.2621
11,2019-06-30,0.352,0.33,0.022,1.405,1.333,,3.068,-2.716,-0.107,-2.823,0.001,-2.824,,-2.824,,-2.84,-2.693,-2.716,0.861,0.861,-3.3,-3.3,3.322,0.018,2.082,0.49,,5.912,0.107,,0.044,0.094,0.245,6.157,1.778,,0.426,0.426,2.204,0.002,-181.029,-0.058,,3.953,6.157,-2.824,0.023,0.341,0.364,0.037,-0.318,0.154,-0.012,-0.097,-2.557,-0.025,,,,,,0.0,-0.025,0.0,0.0,0.0,4.664,5.584,,0.0,5.584,3.0,0.0,,3.3251,,,6.25,-771.5909,-771.5909,,-801.9886,-806.8182,0.0572,0.1585,19.5556,4.6023,-81.2429,-72.2435,-45.8665,-71.4394,4.0077,-2.5828,-2.6118
12,2019-03-31,0.465,0.407,0.058,1.361,1.364,,3.132,-2.667,0.108,-2.559,0.006,-2.565,,-2.565,,-2.565,-2.645,-2.667,0.77,0.77,-3.33,-3.33,0.322,0.055,1.764,0.477,,2.618,0.096,,0.053,0.095,0.244,2.862,1.582,,0.103,0.103,1.685,0.002,-178.205,-0.056,,1.177,2.862,-2.565,0.022,-0.107,-0.085,0.057,-0.381,0.332,-0.05,-0.17,-2.82,,,,,,,,,,,,,,,-0.065,-0.065,-2.896,,,1.6549,,,12.4731,-573.5484,-573.5484,,-550.3226,-551.6129,0.1625,0.2307,8.4545,10.6452,-217.9266,-228.2029,-89.6227,-217.9269,1.5197,-3.6623,-3.6623
13,2018-12-31,0.327,0.368,-0.041,1.233,1.538,,3.139,-2.812,0.072,-2.74,0.0,-2.74,,-2.74,,-2.74,-1.201,-2.812,0.3381,0.3381,1874.6,1874.6,3.218,0.112,1.383,0.428,,5.141,0.11,,0.061,0.094,0.265,5.406,1.378,,0.21,0.21,1.588,0.002,-175.64,-0.045,,3.818,5.406,-2.74,1.611,-1.496,0.115,-0.06,-0.213,-0.404,0.138,-0.241,-2.866,-0.017,,,,,,0.0,-0.017,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,-2.884,0.678,,3.7308,,,-12.5382,-859.9389,-859.939,,-837.9199,-837.922,0.0605,0.2661,2.9196,30.8257,-71.7652,-72.9306,-50.6844,-71.7653,4.9694,-16.5896,-16.7201
14,2018-09-30,0.385,0.413,-0.028,1.042,1.892,,3.347,-2.962,-28.884,-31.846,0.006,-31.852,,-31.852,,-31.852,8.459,-2.962,0.5515,0.5515,-57.8,-57.8,6.1016,0.0515,1.171,0.5625,,7.8865,0.1049,,0.0694,0.0975,0.2719,8.1584,1.484,,0.2209,0.2209,1.7049,0.0015,-172.901,-0.0442,,6.4535,8.1584,-31.852,11.421,17.06,28.481,-0.045,-0.355,-1.091,0.048,-0.491,-3.862,-0.034,,,,,,0.0,-0.034,0.0,-0.2,-0.2,10.273,10.273,,-0.499,9.574,5.677,0.0,,5.3144,,,-7.2727,-769.3507,-769.3507,,-8271.688,-8273.247,0.0472,0.3527,7.4802,12.0317,-493.5625,-498.9321,-390.4211,-493.563,8.3997,185.5502,187.6387
15,2018-06-30,0.38,0.433,-0.053,0.993,0.887,,2.313,-1.933,-17.524,-19.457,,-19.457,,-19.457,,-19.457,4.955,-1.933,0.0163,0.0163,-1196.8,-1196.8,0.4252,0.0069,0.816,0.6102,,1.8584,0.0818,,0.0778,0.0975,0.2571,2.1155,29.7058,,31.1258,31.1258,60.8315,0.0,-141.0488,-0.0429,,-58.7161,2.1155,-19.457,6.888,6.995,13.883,0.006,-0.082,0.468,-0.168,3.728,-1.846,-0.017,,,,,,0.0,-0.017,0.0,2.213,2.213,0.0,0.0,,0.0,2.213,0.35,0.0,,0.0626,,-0.3391,-13.9474,-508.6842,-508.6842,,-5120.263,-5120.263,0.1796,0.5306,54.7708,1.6432,15.7609,33.0936,-919.7427,33.1375,-3613.295,-113.6,-114.6462
16,2018-03-31,0.282,0.398,-0.116,1.605,2.143,,4.146,-3.864,-9.442,-13.306,0.002,-13.308,,-13.308,,-13.308,3.475,-3.864,0.0163,0.0163,-819.2,-819.2,,,,,,,,,0.0,,,0.0,,,,,0.0,0.0,,,0.0,0.0,0.0,-13.308,7.339,2.861,10.2,0.042,-0.041,0.275,-0.239,1.73,-1.378,-0.019,,,,,,,-0.019,,1.224,1.224,,,,,1.224,-0.174,2.156,,,,,-41.1348,-1370.213,-1370.213,,-4718.439,-4719.148,,,,,,,,,,-84.8,-85.9692
17,2017-12-31,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,,-16.1711,5.1984,3.2035,8.4019,0.0461,0.1571,0.1963,0.0751,-0.1161,-3.777,-0.0639,,,,,,-0.1,-0.1639,0.0,3.7804,-6.9606,0.0,-0.025,,0.0,3.7554,-0.1872,0.0,,,,,,,,,,,,,,,,,,,,387.741,387.8639
18,2017-09-30,0.1965,0.2445,-0.048,0.9081,0.6374,,1.79,-1.5935,-0.5737,-2.1673,,-2.1673,,-2.1673,,-2.1673,1.7997,-1.5935,0.0171,0.0171,-127.0,-127.0,,,,,,,,,0.0,,,0.0,,,,,0.0,0.0,,,0.0,0.0,0.0,-2.1672,3.3932,-3.2202,0.1731,0.0447,-0.1571,-0.1849,0.0765,0.0853,-1.9088,0.0,,,,,,0.0,0.0,0.0,2.2681,2.2681,0.0,0.0,,0.0,2.2681,0.3588,0.0,,,,,-24.4515,-811.011,-811.011,,-1103.005,-1103.005,,,,,,,,,,-112.3489,-112.3491
19,2017-06-30,0.2444,0.3681,-0.1238,0.9103,0.6806,,1.959,-1.7147,-2.3287,-4.0433,,-4.0433,,-4.0433,,-4.0433,-1.7147,-1.7147,0.0171,0.0171,-236.8,-236.8,,,,,,,,,0.0,,,0.0,,,,,0.0,0.0,,,0.0,0.0,0.0,2.3863,1.2834,0.0167,1.3,-0.0908,0.0,-0.0114,-0.1516,-1.8885,1.7378,-0.0021,,,,,,0.0,-0.0021,0.0,-0.0975,4.6925,0.0,-1.72,,0.0,-1.8175,-0.0747,0.0,,,,,-50.6499,-701.6901,-701.6901,,-1654.64,-1654.64,,,,,,,,,,-275.3921,-275.5148
20,2016-12-31,,,,,,,,,,,,,,,,,,,,,,0.0,0.0923,0.0071,0.586,,0.1,0.787,0.843,,0.0,0.09,0.933,0.943,7.344,,1.61,1.61,8.963,9.91,-82.631,,-0.03,-8.021,0.94,-9.7,1.35,0.0,1.35,0.0,0.0,0.0,0.0,1.85,-6.44,0.0,,,,,,0.0,0.0,0.0,4.79,0.0,0.0,1.72,,0.0,6.51,0.06,0.0,,,,,,,,,,,,,,,,,,,,0.0,0.0
